"Location","Status_of_Reopening","Stay_at_Home_Order","Mandatory_Quarantine_for_Travelers","Non_Essential_Business_Closures","Large_Gatherings_Ban","Restaurant_Limits","Bar_Closures","Face_Covering_Requirement","Emergency_Declaration",Footnotes
"South Carolina","New Restrictions Imposed","Lifted","Lifted","All Non-Essential Businesses Permitted to Reopen","No Limit","New Service Limits","New Service Limits","Allows Local Officials to Require for General Public","Yes","25, 26"
"South Dakota","Reopened","-","-","-","No Limit","-","Reopened","-","Yes"
"Tennessee","Reopened","Lifted","-","All Non-Essential Businesses Permitted to Reopen","No Limit","Reopened to Dine-in Service","Reopened","Allows Local Officials to Require for General Public","Yes","27"
"Texas","New Restrictions Imposed","Lifted","Lifted","New Business Closures or Limits",">10 Prohibited","Reopened to Dine-in Service with Capacity Limits","Reopened","Required for General Public","Yes","28"
"Utah","New Restrictions Imposed","Lifted","Lifted","-","No Limit","New Service Limits","New Service Limits","Required for General Public","Yes","29"
"Vermont","New Restrictions Imposed","Lifted","All Travelers","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","All Gatherings Prohibited","New Service Limits","Closed","Required for General Public","Yes"
"Virginia","New Restrictions Imposed","Lifted","-","All Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">25 Prohibited","New Service Limits","Closed","Required for General Public","Yes","30"
"Washington","New Restrictions Imposed","Lifted","-","New Business Closures or Limits","All Gatherings Prohibited","Newly Closed to Indoor Dining","Closed","Required for General Public","Yes","31, 32"
"West Virginia","New Restrictions Imposed","Lifted","Lifted","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">25 Prohibited","Reopened to Dine-in Service with Capacity Limits","Reopened","Required for General Public","Yes"
"Wisconsin","Reopened","Lifted","-","All Non-Essential Businesses Permitted to Reopen","No Limit","Reopened to Dine-in Service","Reopened","Required for General Public","Yes","33"
"Wyoming","New Restrictions Imposed","-","Lifted","-",">25 Prohibited","Reopened to Dine-in Service","Reopened","Required for Certain Employees; Allows Local Officials to Require for General Public","Yes","3, 34"
